Year,OutsetYear,OutsetMoon,OutsetDay,Moons,Days
1693,1693-03-19 23:37:30,1693-04-05 22:57:40,1693-04-06 06:14:59,12,354
1694,1694-03-20 05:31:23,1694-03-25 21:13:33,1694-03-26 05:28:56,13,384
1695,1695-03-20 11:17:42,1695-04-13 17:04:12,1695-04-14 06:06:23,12,354
1696,1696-03-19 17:04:38,1696-04-02 04:11:46,1696-04-02 05:19:34,12,355
1697,1697-03-19 22:55:49,1697-03-22 21:13:12,1697-03-23 05:32:29,13,384
1698,1698-03-20 04:41:59,1698-04-10 21:44:46,1698-04-11 06:09:30,12,355
1699,1699-03-20 10:38:15,1699-03-31 11:36:41,1699-04-01 06:21:45,12,354
1700,1700-03-20 16:26:56,1700-03-20 18:52:32,1700-03-21 05:36:04,13,384
1701,1701-03-20 22:10:59,1701-04-08 11:21:10,1701-04-09 06:12:43,12,354
1702,1702-03-21 04:12:49,1702-03-28 07:16:03,1702-03-29 05:26:30,13,383
1703,1703-03-21 10:04:46,1703-04-16 00:51:34,1703-04-16 06:05:22,12,355
1704,1704-03-20 15:50:39,1704-04-04 07:20:51,1704-04-05 06:17:13,12,354
1705,1705-03-20 21:42:18,1705-03-24 21:14:09,1705-03-25 05:31:18,13,384
1706,1706-03-21 03:24:59,1706-04-13 02:13:55,1706-04-13 06:08:27,12,355
1707,1707-03-21 09:18:41,1707-04-02 20:09:45,1707-04-03 05:20:37,12,355
1708,1708-03-20 15:05:11,1708-03-22 10:47:58,1708-03-23 05:33:35,13,384
1709,1709-03-20 20:41:26,1709-04-10 11:31:30,1709-04-11 06:10:29,12,354
1710,1710-03-21 02:35:13,1710-03-30 12:02:42,1710-03-31 05:24:04,13,383
1711,1711-03-21 08:19:14,1711-04-18 05:26:42,1711-04-18 06:03:17,12,354
1712,1712-03-20 14:00:21,1712-04-06 05:25:08,1712-04-06 06:16:06,12,355
1713,1713-03-20 19:55:24,1713-03-26 13:02:43,1713-03-27 05:28:51,13,384
1714,1714-03-21 01:44:31,1714-04-14 13:01:42,1714-04-15 06:06:18,12,355
1715,1715-03-21 07:43:19,1715-04-04 06:25:38,1715-04-05 06:18:15,12,354
1716,1716-03-20 13:36:02,1716-03-23 22:14:08,1716-03-24 05:32:24,13,384
1717,1717-03-20 19:15:34,1717-04-11 20:30:22,1717-04-12 06:09:25,12,354
1718,1718-03-21 01:14:13,1718-04-01 02:21:28,1718-04-01 05:22:55,13,384
1719,1719-03-21 07:04:25,1719-04-19 18:36:59,1719-04-20 06:01:16,12,354
1720,1720-03-20 12:47:34,1720-04-07 15:31:11,1720-04-08 06:13:49,12,354
1721,1721-03-20 18:41:55,1721-03-27 16:38:24,1721-03-28 05:27:41,13,384
1722,1722-03-21 00:27:13,1722-04-15 15:20:37,1722-04-16 06:05:17,12,355
1723,1723-03-21 06:18:01,1723-04-05 05:32:03,1723-04-06 05:17:08,12,354
1724,1724-03-20 12:08:58,1724-03-25 00:09:18,1724-03-25 05:31:13,13,384
1725,1725-03-20 17:48:17,1725-04-13 05:14:45,1725-04-13 06:08:22,12,355
1726,1726-03-20 23:46:59,1726-04-02 18:33:04,1726-04-03 06:20:32,12,354
1727,1727-03-21 05:38:27,1727-03-22 23:44:02,1727-03-23 05:34:48,13,384
1728,1728-03-20 11:16:15,1728-04-09 19:48:02,1728-04-10 06:11:33,12,354
1729,1729-03-20 17:07:45,1729-03-29 16:31:09,1729-03-30 05:25:15,13,384
1730,1730-03-20 22:52:09,1730-04-17 12:21:50,1730-04-18 06:03:13,12,354
1731,1731-03-21 04:41:13,1731-04-06 21:49:11,1731-04-07 06:16:01,12,355
1732,1732-03-20 10:33:40,1732-03-26 13:01:16,1732-03-27 05:28:46,13,384
1733,1733-03-20 16:11:27,1733-04-14 14:26:44,1733-04-15 06:06:14,12,355
1734,1734-03-20 22:06:21,1734-04-04 06:17:22,1734-04-05 05:18:11,12,354
1735,1735-03-21 03:59:07,1735-03-24 17:08:47,1735-03-25 05:32:19,13,384
1736,1736-03-20 09:39:10,1736-04-11 10:44:07,1736-04-12 06:09:21,12,354
1737,1737-03-20 15:39:34,1737-03-31 07:53:42,1737-04-01 05:22:50,12,354
1738,1738-03-20 21:33:56,1738-03-20 06:29:04,1738-03-21 05:37:11,13,383
1739,1739-03-21 03:27:47,1739-04-08 01:24:48,1739-04-08 06:14:55,12,355
1740,1740-03-20 09:23:24,1740-03-27 12:08:58,1740-03-28 05:27:35,13,384
1741,1741-03-20 15:01:43,1741-04-15 14:51:20,1741-04-16 06:05:13,12,355
1742,1742-03-20 20:55:12,1742-04-05 09:28:21,1742-04-06 06:17:03,12,354
1743,1743-03-21 02:47:14,1743-03-26 00:50:56,1743-03-26 05:31:08,13,384
1744,1744-03-20 08:22:22,1744-04-13 03:08:55,1744-04-13 06:08:18,12,355
1745,1745-03-20 14:13:10,1745-04-02 06:52:58,1745-04-03 05:20:27,12,353
1746,1746-03-20 19:58:25,1746-03-22 04:18:53,1746-03-22 05:36:00,13,384
1747,1747-03-21 01:41:48,1747-04-10 00:27:16,1747-04-10 06:12:39,12,354
1748,1748-03-20 07:34:04,1748-03-29 04:57:09,1748-03-29 05:26:25,13,384
1749,1749-03-20 13:15:27,1749-04-17 05:21:47,1749-04-17 06:04:13,12,355
1750,1750-03-20 19:12:00,1750-04-06 22:05:33,1750-04-07 06:15:57,12,355
1751,1751-03-21 01:08:50,1751-03-27 15:12:02,1751-03-28 05:28:41,13,384
1752,1752-03-20 06:47:40,1752-04-14 15:09:14,1752-04-15 06:06:09,12,354
1753,1753-03-20 12:40:56,1753-04-04 00:44:52,1753-04-04 06:19:19,12,354
1754,1754-03-20 18:34:23,1754-03-24 02:05:50,1754-03-24 05:33:31,13,384
1755,1755-03-21 00:22:23,1755-04-11 15:59:17,1755-04-12 06:10:25,12,354
1756,1756-03-20 06:18:02,1756-03-30 14:00:12,1756-03-31 05:24:00,13,384
1757,1757-03-20 12:00:37,1757-04-18 09:13:10,1757-04-19 06:02:10,12,354
1758,1758-03-20 17:51:33,1758-04-07 21:22:58,1758-04-08 06:14:50,12,355
1759,1759-03-20 23:46:40,1759-03-28 13:46:54,1759-03-29 05:27:30,13,384
1760,1760-03-20 05:25:17,1760-04-15 17:46:49,1760-04-16 06:05:08,12,355
1761,1761-03-20 11:19:29,1761-04-05 09:50:51,1761-04-06 06:16:59,12,354
1762,1762-03-20 17:15:34,1762-03-25 17:14:54,1762-03-26 05:31:03,13,384
1763,1763-03-20 23:00:28,1763-04-13 14:51:16,1763-04-14 06:08:13,12,354
1764,1764-03-20 04:50:51,1764-04-01 11:19:40,1764-04-02 05:21:36,12,354
1765,1765-03-20 10:30:44,1765-03-21 12:51:32,1765-03-22 05:35:55,13,384
1766,1766-03-20 16:17:25,1766-04-09 13:29:55,1766-04-10 06:12:34,12,354
1767,1767-03-20 22:11:42,1767-03-30 03:11:47,1767-03-30 05:26:20,13,384
1768,1768-03-20 03:48:01,1768-04-17 05:55:55,1768-04-17 06:04:08,12,355
1769,1769-03-20 09:37:19,1769-04-07 00:13:46,1769-04-07 06:15:52,12,355
1770,1770-03-20 15:30:36,1770-03-27 13:21:46,1770-03-28 05:28:36,13,384
1771,1771-03-20 21:15:41,1771-04-15 09:09:00,1771-04-16 06:06:05,12,354
1772,1772-03-20 03:10:48,1772-04-03 10:13:19,1772-04-04 06:19:14,12,354
1773,1773-03-20 09:01:35,1773-03-23 06:18:40,1773-03-24 05:33:26,13,383
1774,1774-03-20 14:56:52,1774-04-10 22:29:06,1774-04-11 06:11:30,12,355
1775,1775-03-20 20:56:08,1775-03-31 05:41:10,1775-04-01 05:23:55,12,354
1776,1776-03-20 02:36:55,1776-03-19 21:00:01,1776-03-20 05:38:18,13,384
1777,1777-03-20 08:26:07,1777-04-07 23:10:10,1777-04-08 06:14:46,12,355
1778,1778-03-20 14:21:20,1778-03-28 15:25:00,1778-03-29 05:27:25,13,384
1779,1779-03-20 20:05:47,1779-04-16 17:47:57,1779-04-17 06:05:04,12,354
1780,1780-03-20 01:54:16,1780-04-05 00:39:49,1780-04-05 06:18:06,12,354
1781,1781-03-20 07:37:30,1781-03-24 23:31:29,1781-03-25 05:32:15,13,384
1782,1782-03-20 13:22:11,1782-04-12 19:12:04,1782-04-13 06:09:17,12,354
1783,1783-03-20 19:12:53,1783-04-01 20:24:06,1783-04-02 06:22:46,12,355
1784,1784-03-20 00:53:49,1784-03-21 08:03:25,1784-03-22 05:35:49,13,384
1785,1785-03-20 06:43:06,1785-04-09 12:08:37,1785-04-10 06:12:29,12,355
1786,1786-03-20 12:41:51,1786-03-30 05:53:16,1786-03-31 05:24:59,13,384
1787,1787-03-20 18:28:29,1787-04-18 08:00:52,1787-04-19 06:03:00,12,354
1788,1788-03-20 00:16:43,1788-04-06 22:01:22,1788-04-07 06:15:47,12,354
1789,1789-03-20 06:05:02,1789-03-27 02:15:43,1789-03-27 05:29:47,13,384
1790,1790-03-20 11:54:14,1790-04-14 17:09:23,1790-04-15 06:07:07,12,354
1791,1791-03-20 17:49:01,1791-04-03 13:33:01,1791-04-04 05:20:23,12,354
1792,1792-03-19 23:32:59,1792-03-22 17:28:20,1792-03-23 05:34:38,13,384
1793,1793-03-20 05:20:05,1793-04-10 14:43:04,1793-04-11 06:11:25,12,354
1794,1794-03-20 11:16:24,1794-03-31 05:20:29,1794-03-31 05:25:05,12,355
1795,1795-03-20 17:04:00,1795-03-20 22:54:00,1795-03-21 05:38:13,13,384
1796,1796-03-19 22:54:08,1796-04-08 00:37:31,1796-04-08 06:14:41,12,355
1797,1797-03-20 04:47:57,1797-03-28 10:49:01,1797-03-29 05:27:20,13,384
1798,1798-03-20 10:39:15,1798-04-16 09:00:36,1798-04-17 06:05:00,12,354
1799,1799-03-20 16:31:15,1799-04-05 07:34:20,1799-04-06 06:18:02,12,353
1800,1800-03-20 22:11:59,1800-03-25 05:22:14,1800-03-25 05:33:27,13,384
1801,1801-03-21 03:55:36,1801-04-13 04:49:28,1801-04-13 06:10:21,12,355
1802,1802-03-21 09:48:06,1802-04-02 16:06:22,1802-04-03 05:22:41,12,355
1803,1803-03-21 15:33:48,1803-03-23 10:11:42,1803-03-24 05:35:44,13,384
1804,1804-03-20 21:17:25,1804-04-10 14:53:15,1804-04-11 06:12:25,12,355
1805,1805-03-21 03:04:22,1805-03-31 06:42:16,1805-04-01 05:24:54,13,383
1806,1806-03-21 08:52:05,1806-04-19 05:24:59,1806-04-19 06:04:00,12,355
1807,1807-03-21 14:41:56,1807-04-08 10:22:09,1807-04-09 06:15:42,12,354
1808,1808-03-20 20:29:48,1808-03-27 06:54:23,1808-03-28 05:29:42,13,383
1809,1809-03-21 02:21:53,1809-04-14 21:38:40,1809-04-15 06:08:10,12,354
1810,1810-03-21 08:20:42,1810-04-04 02:16:09,1810-04-04 06:21:32,12,355
1811,1811-03-21 14:12:54,1811-03-24 14:11:11,1811-03-25 05:34:33,13,384
1812,1812-03-20 19:59:14,1812-04-11 14:40:07,1812-04-12 06:11:20,12,355
1813,1813-03-21 01:49:49,1813-04-01 07:12:28,1813-04-02 05:23:45,12,354
1814,1814-03-21 07:42:39,1814-03-21 21:06:53,1814-03-22 05:38:08,13,384
1815,1815-03-21 13:30:50,1815-04-09 19:32:14,1815-04-10 06:14:36,12,354
1816,1816-03-20 19:15:57,1816-03-28 19:53:40,1816-03-29 05:28:31,13,384
1817,1817-03-21 01:00:14,1817-04-16 14:34:43,1817-04-17 06:06:01,12,354
1818,1818-03-21 06:49:57,1818-04-05 13:46:57,1818-04-06 06:19:10,12,354
1819,1819-03-21 12:38:44,1819-03-25 21:09:04,1819-03-26 05:33:22,13,384
1820,1820-03-20 18:23:46,1820-04-13 01:00:39,1820-04-13 06:10:16,12,355
1821,1821-03-21 00:15:23,1821-04-02 18:25:32,1821-04-03 05:22:36,12,355
1822,1822-03-21 06:09:04,1822-03-23 12:59:27,1822-03-24 05:35:39,13,384
1823,1823-03-21 11:54:44,1823-04-11 15:24:58,1823-04-12 06:12:20,12,354
1824,1824-03-20 17:38:40,1824-03-30 23:42:15,1824-03-31 05:26:05,13,384
1825,1825-03-20 23:25:17,1825-04-18 17:11:40,1825-04-19 06:03:55,12,354
1826,1826-03-21 05:16:27,1826-04-07 14:51:07,1826-04-08 06:16:50,12,354
1827,1827-03-21 11:08:15,1827-03-27 14:31:45,1827-03-28 05:30:53,13,384
1828,1828-03-20 16:53:11,1828-04-14 09:57:15,1828-04-15 06:08:05,12,354
1829,1829-03-20 22:42:25,1829-04-03 23:23:49,1829-04-04 06:21:27,12,355
1830,1830-03-21 04:37:10,1830-03-24 15:37:39,1830-03-25 05:34:28,13,384
1831,1831-03-21 10:26:23,1831-04-12 16:30:15,1831-04-13 06:11:16,12,354
1832,1832-03-20 16:16:27,1832-04-01 05:04:05,1832-04-01 05:24:55,12,355
1833,1833-03-20 22:11:47,1833-03-21 10:11:09,1833-03-22 05:38:03,13,383
1834,1834-03-21 04:04:17,1834-04-09 04:06:38,1834-04-09 06:15:43,12,354
1835,1835-03-21 09:55:38,1835-03-29 00:14:08,1835-03-29 05:29:43,13,384
1836,1836-03-20 15:38:51,1836-04-15 21:10:50,1836-04-16 06:07:03,12,354
1837,1837-03-20 21:23:32,1837-04-05 06:07:18,1837-04-05 06:20:19,12,355
1838,1838-03-21 03:16:56,1838-03-25 21:43:13,1838-03-26 05:33:16,13,384
1839,1839-03-21 08:59:35,1839-04-14 03:28:14,1839-04-14 06:10:12,12,355
1840,1840-03-20 14:40:28,1840-04-02 22:03:39,1840-04-03 06:22:31,12,355
1841,1841-03-20 20:28:03,1841-03-23 10:09:09,1841-03-24 05:35:34,13,384
1842,1842-03-21 02:13:02,1842-04-11 07:51:09,1842-04-12 06:12:15,12,354
1843,1843-03-21 08:04:22,1843-03-31 06:35:07,1843-04-01 05:26:00,13,383
1844,1844-03-20 13:53:57,1844-04-17 21:33:03,1844-04-18 06:04:56,12,354
1845,1845-03-20 19:44:12,1845-04-06 22:58:10,1845-04-07 06:17:57,12,355
1846,1846-03-21 01:45:19,1846-03-27 08:07:58,1846-03-28 05:30:48,13,384
1847,1847-03-21 07:32:13,1847-04-15 07:30:52,1847-04-16 06:08:01,12,354
1848,1848-03-20 13:17:40,1848-04-03 23:56:18,1848-04-04 05:21:22,12,355
1849,1849-03-20 19:12:26,1849-03-24 15:38:39,1849-03-25 05:34:22,13,384
1850,1850-03-21 01:01:45,1850-04-12 14:00:28,1850-04-13 06:11:11,12,354
1851,1851-03-21 06:53:55,1851-04-01 17:35:40,1851-04-02 06:24:50,12,354
1852,1852-03-20 12:40:57,1852-03-20 14:52:35,1852-03-21 05:39:15,13,384
1853,1853-03-20 18:24:00,1853-04-08 08:34:29,1853-04-09 06:15:38,12,354
1854,1854-03-21 00:19:39,1854-03-28 12:06:38,1854-03-29 05:29:38,13,384
1855,1855-03-21 06:05:15,1855-04-16 14:03:24,1855-04-17 06:06:59,12,355
1856,1856-03-20 11:49:13,1856-04-05 06:58:23,1856-04-06 06:19:00,12,354
1857,1857-03-20 17:45:07,1857-03-26 01:09:21,1857-03-26 05:33:11,13,384
1858,1858-03-20 23:31:28,1858-04-14 05:53:47,1858-04-14 06:10:07,12,355
1859,1859-03-21 05:18:29,1859-04-03 17:44:41,1859-04-04 05:22:26,12,354
1860,1860-03-20 11:04:24,1860-03-22 20:59:28,1860-03-23 05:36:46,13,384
1861,1861-03-20 16:46:34,1861-04-10 14:19:17,1861-04-11 06:13:21,12,354
1862,1862-03-20 22:42:47,1862-03-30 11:44:42,1862-03-31 05:27:11,13,384
1863,1863-03-21 04:29:58,1863-04-18 06:12:37,1863-04-19 06:04:52,12,354
1864,1864-03-20 10:09:57,1864-04-06 17:06:04,1864-04-07 06:17:53,12,355
1865,1865-03-20 16:06:04,1865-03-27 08:36:02,1865-03-28 05:30:43,13,384
1866,1866-03-20 21:54:32,1866-04-15 09:10:07,1866-04-16 06:07:56,12,354
1867,1867-03-21 03:46:42,1867-04-05 00:43:54,1867-04-05 06:21:17,12,355
1868,1868-03-20 09:43:50,1868-03-24 08:17:57,1868-03-25 05:34:17,13,383
1869,1869-03-20 15:32:12,1869-04-12 01:59:52,1869-04-12 06:12:16,12,354
1870,1870-03-20 21:31:50,1870-03-31 22:06:34,1870-04-01 05:26:01,12,354
1871,1871-03-21 03:20:02,1871-03-20 22:31:28,1871-03-21 05:40:28,13,384
1872,1872-03-20 08:57:25,1872-04-07 21:00:25,1872-04-08 06:16:45,12,355
1873,1873-03-20 14:52:38,1873-03-28 10:00:28,1873-03-29 05:29:32,13,384
1874,1874-03-20 20:38:04,1874-04-16 15:08:50,1874-04-17 06:06:54,12,355
1875,1875-03-21 02:21:28,1875-04-06 09:20:48,1875-04-07 06:18:55,12,354
1876,1876-03-20 08:10:11,1876-03-26 01:04:42,1876-03-26 05:33:06,13,384
1877,1877-03-20 13:48:20,1877-04-14 02:03:00,1877-04-14 06:10:02,12,354
1878,1878-03-20 19:42:20,1878-04-03 05:01:11,1878-04-03 06:23:36,12,354
1879,1879-03-21 01:32:07,1879-03-23 01:13:15,1879-03-23 05:37:58,13,384
1880,1880-03-20 07:13:35,1880-04-09 19:48:10,1880-04-10 06:14:27,12,354
1881,1881-03-20 13:13:53,1881-03-30 01:56:15,1881-03-30 05:28:22,13,384
1882,1882-03-20 19:04:30,1882-04-18 00:53:40,1882-04-18 06:05:53,12,355
1883,1883-03-21 00:50:07,1883-04-07 17:48:04,1883-04-08 06:17:48,12,355
1884,1884-03-20 06:44:36,1884-03-27 09:54:04,1884-03-28 05:30:38,13,384
